num_polls,julian_date,date_most_recent_poll,median_margin,esd,state_num
3,062,037,-1.00,1.68,4
0,062,001,-5.00,-999.00,5
0,062,001,-5.00,-999.00,6
1,062,012,7.00,0.00,7
1,062,026,9.00,0.00,8
0,062,001,-5.00,-999.00,9
0,062,001,-5.00,-999.00,10
1,062,045,2.00,0.00,11
0,062,001,-5.00,-999.00,12
0,061,001,5.00,-999.00,1
0,061,001,5.00,-999.00,2
3,061,051,-7.20,3.23,3
3,061,037,-1.00,1.68,4
0,061,001,-5.00,-999.00,5
0,061,001,-5.00,-999.00,6
1,061,012,7.00,0.00,7
1,061,026,9.00,0.00,8
0,061,001,-5.00,-999.00,9
0,061,001,-5.00,-999.00,10
1,061,045,2.00,0.00,11
0,061,001,-5.00,-999.00,12
